更新时间,#genre#
福建东南卫视,http://a21709.tv.netsite.cc/proxy/1989099435/1989099435.m3u8
福建乡村,http://117.72.68.25:9930/fujian.php?id=6
福建体育,http://a21709.tv.netsite.cc/proxy/1771344389/1771344389.m3u8
福建公共,http://117.27.190.42:9998/tsfile/live/23285_1.m3u8
福建公共,http://a21709.tv.netsite.cc/proxy/639164858/639164858.m3u8
福建宁德太姥山景区,https://gcalic.v.myalicdn.com/gc/tms01_1/index.m3u8
福建少儿,http://117.27.190.42:9998/tsfile/live/23290_1.m3u8
福建少儿,http://php.jdshipin.com:8880/fujian.php?id=8
福建少儿,https://stream1.freetv.fun/fu-jian-shao-er-1.m3u8
福建少儿,https://stream1.freetv.fun/fu-jian-shao-er-2.m3u8
福建少儿,https://stream1.freetv.fun/fu-jian-shao-er-4.m3u8
福建少儿,https://stream1.freetv.fun/fu-jian-shao-er-6.m3u8
福建少儿频道,http://a21709.tv.netsite.cc/proxy/253585251/253585251.m3u8
福建教育,http://www.91dos.cn:4022/rtp/239.61.2.173:9026
福建文体,http://117.27.190.42:9998/tsfile/live/23291_1.m3u8
福建文体,http://8.138.7.223/tv/fjtv.php?id=10
福建新闻,http://117.27.190.42:9998/tsfile/live/23286_1.m3u8
福建新闻,http://117.72.68.25:9930/fujian.php?id=13
福建新闻,https://stream1.freetv.fun/fu-jian-xin-wen-2.m3u8
福建新闻,https://stream1.freetv.fun/fu-jian-xin-wen-4.m3u8
福建新闻,https://stream1.freetv.fun/fu-jian-xin-wen-5.m3u8
福建新闻频道,http://a21709.tv.netsite.cc/proxy/199601741/199601741.m3u8
福建旅游,http://117.27.190.42:9998/tsfile/live/23288_1.m3u8
福建旅游,http://117.72.68.25:9930/fujian.php?id=8
福建旅游,http://8.138.7.223/tv/fjtv.php?id=8
福建旅游,http://a21709.tv.netsite.cc/proxy/1739179131/1739179131.m3u8
福建海峡卫视,http://a21709.tv.netsite.cc/proxy/1400186150/1400186150.m3u8
福建漳州六鳌翡翠湾,https://gcalic.v.myalicdn.com/gc/fcw01_1/index.m3u8
福建电视剧,http://117.27.190.42:9998/tsfile/live/23287_1.m3u8
福建电视剧,http://8.138.7.223/tv/fjtv.php?id=7
福建电视剧,http://a21709.tv.netsite.cc/proxy/1180178372/1180178372.m3u8
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-1.m3u8
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-3.m3u8
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-4.m3u8
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-5.m3u8
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-6.m3u8
福建经济,http://117.27.190.42:9998/tsfile/live/23289_1.m3u8
福建经济,http://117.72.68.25:9930/fujian.php?id=9
福建经济,http://8.138.7.223/tv/fjtv.php?id=9
福建经济,https://stream1.freetv.fun/fu-jian-jing-ji-1.m3u8
福建经济,https://stream1.freetv.fun/fu-jian-jing-ji-2.m3u8
福建经济,https://stream1.freetv.fun/fu-jian-jing-ji-4.m3u8
福建经济,https://stream1.freetv.fun/fu-jian-jing-ji-5.m3u8
福建经济,https://stream1.freetv.fun/fu-jian-jing-ji-6.m3u8
福建经视,http://a21709.tv.netsite.cc/proxy/561753807/561753807.m3u8
福建综合,http://117.72.68.25:9930/fujian.php?id=4
福建综合,https://stream1.freetv.fun/fu-jian-zong-he-2.m3u8
福建综合,https://stream1.freetv.fun/fu-jian-zong-he-3.m3u8
福建综合,https://stream1.freetv.fun/fu-jian-zong-he-6.m3u8
福建综合频道,http://a21709.tv.netsite.cc/proxy/269896449/269896449.m3u8
福建｜漳州新闻,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8?zfud
福星高照,https://vip.ffzy-play6.com/20221128/8904_328483ba/index.m3u8
福星高照㊣代,https://pull.kktv8.com/livekktv/99592190.flv
福贡综合,http://livebroadcast.ccwb.cn/live/w1612505860303999.m3u8
福贵,http://43.138.170.29:35455/yy/1354926537
禹州,http://27.25.159.105:18000/url/api.php?id=28815&tk=a08069f77d023a2f26
禹州,http://27.25.159.105:18000/url/api.php?id=58141&tk=a08069f77d023a2f26
禹州公共,http://tvpull.dxhmt.cn/tv/11081-2.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8
禹州公共,http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8
禹州综合,http://27.25.159.105:18000/url/api.php?id=18553&tk=a08069f77d023a2f26
禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8#http://live.dxhmt.cn:9081/tv/11081-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend
离婚大战,https://vip.ffzy-play7.com/20230409/21638_281e50c4/index.m3u8
秀才侃娱乐,http://43.138.170.29:35455/douyu/9382873
秀美桐庐|一江两岸,http://temp-live.wasumedia.cn/YunShangHangZhou-51-wasu/YunShangHangZhou-51-wasu.m3u8
秀美桐庐|桐君山,http://temp-live.wasumedia.cn/YunShangHangZhou-50-wasu/YunShangHangZhou-50-wasu.m3u8
秀美桐庐|桐庐城区,http://temp-live.wasumedia.cn/YunShangHangZhou-49-wasu/YunShangHangZhou-49-wasu.m3u8
秀美桐庐|桐庐未来科技城,http://temp-live.wasumedia.cn/YunShangHangZhou-60-wasu/YunShangHangZhou-60-wasu.m3u8
私人影院,http://171.108.239.95:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
私人影院,mitv://generationnexxxt.com:19806/3cfadd5e9af14d6db652b3c23acd7a7d
私人订制,https://vip.ffzy-play6.com/20221019/192_52684124/index.m3u8
秋天的童话,https://vip.ffzy-play6.com/20221130/9473_24b3f22f/index.m3u8
秋月剪水,http://43.138.170.29:35455/douyu/9588891
秋月剪水,https://fmbox.cc/douyu.php?id=9588891
科学动物园,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000237/index.m3u8?IAS
科学放映室,http://43.138.170.29:35455/douyu/9439712
科学放映室,http://zzy789.xyz/douyu1.php?id=9439712
科幻Fans布玛,https://fmbox.cc/douyu.php?id=3508304
科幻Fans轮播,http://124.248.69.76:26781/douyu/3508304
科幻Fans轮播,http://2000.run:35455/douyu/3508304
科幻动作,http://rihou.cc:555/huyad.php?id=11352964
科幻大片,http://alist.xicp.fun:35455/yy/1382745181
科幻战舰,http://43.138.170.29:35455/douyu/8772060
科幻片：来看神奇的地球,https://fmbox.cc/yy.php?id=1354930897
科幻电影,http://11.xmyxc.cn/api/php/yy.php?id=1354930209
科幻电影2,http://11.xmyxc.cn/api/php/yy.php?id=1354930897
科幻电影3,ttp://11.xmyxc.cn/api/php/yy.php?id=1382745114
科幻电影4,ttp://11.xmyxc.cn/api/php/yy.php?id=1382747628
科幻解说轮播,http://2000.run:35455/douyu/9338839
科教,http://171.14.89.182:9901/tsfile/live/1026_1.m3u8
科教❤️CCTV-10,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226164/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
科教广西,http://180.140.153.37:5432/udp/239.81.0.11:4056
科教重庆,http://27.9.88.226:8005/udp/225.0.4.193:7980
科教📡CCTV-10,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226164/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8$可回放#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010203/1.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226164/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
秘境之蛇,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/c4e45ac9dd2642b6ae9fb95b470224a9/1200.m3u8
秘境里的动物王国,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/bb36368ba24f47ed88d4204fd3db5483/1200.m3u8
秘境里的奇观,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/38ba9675721d4259b3dd327b7e212a39/1200.m3u8
秦始皇,https://live.metshop.top/huya/21059634
秦安综合,http://27.25.159.105:18000/url/api.php?id=83550&tk=a08069f77d023a2f26
秦安综合,rtmp://play.kankanlive.com/live/1680577080200944
秦皇岛公共,http://106.118.70.215:9901/tsfile/live/1007_1.m3u8
秦皇岛影视,http://106.118.70.215:9901/tsfile/live/1008_1.m3u8
秦颂,https://vip.ffzy-play7.com/20221112/3653_ad708d24/index.m3u8
秦香莲,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=584c30&tk=822270345d4c
秭归,http://zigui-live21.cjyun.org/10111/s10111-ZGTV1.m3u8?auth_key=1704038399-0-0-74d94da372e55ee5587c2707140eab2c
秭归新闻综合,http://zigui-live21.cjyun.org/10111/s10111-ZGTV1.m3u8?auth_key=1672502399-0-0-17fadbf9472366a8dd59500f240acf37
秭归综合,http://zigui-live21.cjyun.org/10111/s10111-ZGTV1.m3u8?auth_key=1735660799-0-0-e80e38a154f9ea053e26d2ff5038530a
积石山电视台 (1080p),http://117.156.28.119/270000001111/1110000152/index.m3u8
移动,http://163.177.122.75:9901/tsfile/live/1074_1.m3u8
移动戏曲,http://43217878.xyz:5566/rtp/239.16.20.120:11200
移动戏曲,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226436/index.m3u8?icpid=88888888&servicetype=1
移动戏曲,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226628/index.m3u8?icpid=88888888&servicetype=1
移动戏曲,http://vod.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226929/10000100000000060000000008219371_0.smil/index.m3u8?fmt=ts2hls&servicetype=1
移动戏曲,https://live.lalifeier.eu.org/hntv/ydxj.m3u8?t=1733713753&key=21100eae2803e0592141fca261387186
移动戏曲,https://tvcdn.stream3.hndt.com/tv/160ea8971f8b41f0905f88c7afe3effe_transios/playlist.m3u8?wsSecret=10ecd8207f4299de6e0435558913da7d&wsTime=1743051620
移动戏曲❤️河南,https://tv.cry33.com/hn.php?id=ydxj
移动戏曲频道,https://tvcdn.stream3.hndt.com/tv/160ea8971f8b41f0905f88c7afe3effe_transios/playlist.m3u8?wsSecret=b5aed85d37b6a88ca0f6bf8f6b1044d7&wsTime=1743094534
移动电视,http://113.236.17.12:9901/tsfile/live/1025_1.m3u8
移动电视,http://113.236.31.149:9901/tsfile/live/1025_1.m3u8
移动电视,http://61.243.161.199:9901/tsfile/live/1025_1.m3u8
移动电视,http://vod.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226872/10000100000000060000000008192614_0.smil/index.m3u8?fmt=ts2hls&servicetype=1
移动电视,https://hlss.gstv.com.cn/49048r/y72q36.flv
移动电视,rtmp://livein.gstv.com.cn/49048r/y72q36.flv
移动电视广西,http://180.140.153.37:5432/udp/239.81.0.10:4056
穆桂英大战洪州,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2663db&tk=822270345d4c
穆棱新闻综合,http://27.25.159.105:18000/url/api.php?id=14920&tk=a08069f77d023a2f26
穆棱综合,https://rmplive.hljtv.com/live/muleng.m3u8
穿越时空的爱恋,http://11.xmyxc.cn/api/php/yy.php?id=1382735567
穿越时空的爱恋,http://dns.yiandrive.com:15907/yy/1382735567
穿越时空的爱恋,https://fmbox.cc/yy.php?id=1382735567
穿越森林的迷宫,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/52bf33932d1646529b95b044f187d4d3/1200.m3u8
穿越火线,http://112.83.136.141:80/live/605964rzzgGEOZHr.flv?302_type=cold_aggr&_session_id=2376164747.n.cn-069f7p.14re_26504&cb_retry=0&did=d010b07dcb997ada9934081c873542f0&domain=tc-tct.douyucdn2.cn&expire=0&fp_user_url=http%3A%2F%2Ftc-tct.douyucdn2.cn%2Fdyliveflv1%2F605964rzzgGEOZHr.flv%3FwsAuth%3D43ef2d796067cbec9c238c73235a1005%26token%3Dcpn-androidmpro-0-605964-b9be22700076c085e82232beb0fbe7838e28994acafb3964%26logo%3D0%26expire%3D0%26did%3Dd010b07dcb997ada9934081c873542f0%26origin%3Dtct%26vhost%3Dplay1&logo=0&manage_ip=&mir=true&node_id=&origin=tct&pro_type=http&redirect_from=pod.cn-069f7p.14re.nss&token=cpn-androidmpro-0-605964-b9be22700076c085e82232beb0fbe7838e28994acafb3964&vhost=tc-tct.douyucdn2.cn&wsAuth=43ef2d796067cbec9c238c73235a1005
穿越狮子的领地,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/ea08ccce272f4b7984eb665a97bab536/1200.m3u8
突泉综合,http://pili-live-hls.cyyapp2019.sobeylive.com/cyyapp2019/live160447331668536.m3u8
突泉综合,http://pili-live-hls.cyyapp2019.sobeylive.com/cyyapp2019/live163886991032759.m3u8?zneimd
突泉综合频道,http://pili-live-hls.cyyapp2019.sobeylive.com/cyyapp2019/live162580132995542.m3u8
突破乌江,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/bf8ccfff8bc949a6a2ed6bcda45eb4e2/850.m3u8
突破乌江,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=981615&tk=822270345d4c
窗外-同桌的你-心太软-心雨-小芳,https://vdse.bdstatic.com//97183ae857df5213fcfaf0fabc18efc3.mp4
窗外冬渐漫,https://www.goodiptv.club/huya/30564183
站桩音乐30分钟,https://img.piexl.cn/view.php/afb8ff1faf86aa2e9c875824d1632e09.mp4#https://mpimg.cn/down.php/7baf6b6821b78795a2d10a60c4abfbfe.mp4
站桩音乐🔥30分钟,https://img.piexl.cn/view.php/afb8ff1faf86aa2e9c875824d1632e09.mp4
站着等你三千年,https://vdse.bdstatic.com//967f216dea39a6f3ccb44884a219f8ff.mp4
站着等你三千年,https://vdse.bdstatic.com//967f216dea39a6f3ccb44884a219f8ff.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2019-12-14T02%3A12%3A33Z%2F-
章的亲弟弟,https://fmbox.cc/douyu.php?id=9641152
章章章章章魚醬o3o,https://www.goodiptv.club/douyu/10253213
童乐说电影,http://43.138.170.29:35455/douyu/9660704
童可可,https://www.goodiptv.club/huya/11352967
童年回忆,http://159.75.85.63:35455/douyu/8915074
童年回忆,http://43.138.170.29:35455/douyu/8915074
童年女神周海媚！她一笑我就恋爱了,http://182.40.120.241/test-txdwk.flv.huya.com/src/1354978385-1354978385-5819587850361896960-2710080226-10057-A-0-1.m3u8
童年阴影,http://huanqiuzhibo.cn/manifest/douyu.php?id=2935323
童话经典·蜡笔小新欢乐多,https://fmbox.cc/huya.php?id=30362138
童话般的雨林(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/a1672972c0b742239237bb1686ba0745/1200.m3u8
童话般的雨林(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8e99e3c9f38340a98fb79b36ab1c863f/1200.m3u8
竹儿公公,http://43.138.170.29:35455/douyu/8807568
竹公子有礼了,http://43.138.170.29:35455/douyu/8887432
竹叶的熊猫,https://fmbox.cc/douyu.php?id=3870925
笑傲帮,http://alist.xicp.fun:35455/yy/1382735555
笑傲帮,https://fmbox.cc/yy.php?id=1382735555
笑傲帮集轮播,http://124.248.69.76:26781/yy/1382735555
笑傲帮集轮播,http://2000.run:35455/yy/1382735555
笑傲江湖 4K超清,https://fmbox.cc/yy.php?id=1354282410
笑傲江湖,http://1.94.31.214:35455/huya/23865142
笑傲江湖,http://2.itv.nctv.top:54321/yy/1354930909
笑傲江湖,http://alist.xicp.fun:35455/yy/1354930909
笑傲江湖,http://alist.xicp.fun:35455/yy/1354930909#https://live.metshop.top/yy/1354930909
笑傲江湖,http://huanqiuzhibo.cn/manifest/huya.php?id=26355790
笑傲江湖,http://itv.nctv.top:35455/yy/1354930909
笑傲江湖,http://jiaojirentv.top/2020/yy.php?id=1354282410
笑傲江湖,http://rihou.cc:555/huyad.php?id=23865142
笑傲江湖,https://fmbox.cc/yy.php?id=1352833750
笑傲江湖,https://fmbox.cc/yy.php?id=1354930909
笑傲江湖,https://live.metshop.top/yy/1354936128
笑傲江湖,https://lunbo.freetv.top/yy/1354930909
笑傲江湖,https://vip.ffzy-play7.com/20221129/7696_58fbd289/index.m3u8
笑傲江湖2：东方不败,https://cdn2.yzzy-tv-cdn.com/20220331/4843_724c1ac5/index.m3u8
笑傲江湖TVB,http://dns.yiandrive.com:15907/yy/1354930909
笑傲江湖一季,http://124.248.69.76:26781/yy/1382749896
笑傲江湖一季,http://2000.run:35455/yy/1382749896
笑傲江湖二季,http://124.248.69.76:26781/yy/1382736914
笑傲江湖二季,http://2000.run:35455/yy/1382736914
笑傲江湖第一季,http://jiaojirentv.top/2020/yy.php?id=1382749896
笑声传奇,http://jiaojirentv.top/2020/yy.php?id=1382736880
笑声传奇,https://fmbox.cc/yy.php?id=1382736880
笑声传奇轮播,http://124.248.69.76:26781/yy/1382736880
笑声传奇轮播,http://2000.run:35455/yy/1382736880
笑拳怪招,https://vip.ffzy-play6.com/20221128/9213_05050bb8/index.m3u8
笑看风云,https://fmbox.cc/huya.php?id=29465858
笑看风云，谁能在变幻莫测的商战与情网中站到最后？,http://182.40.120.194/test-txdwk.flv.huya.com/src/1239543150214-1239543150214-11134998921594535936-2479086423884-10057-A-0-1.m3u8
第06集,https://yzzy.play-cdn22.com/20240517/2148_fb169bc3/2000k/hls/mixed.m3u8
第08集,https://yzzy1.play-cdn1.com/20240518/49741_5dd58edf/2000k/hls/mixed.m3u8
第10集,https://vvqq.play22-cdn.com/20240520/2315_e928f912/2000k/hls/mixed.m3u8
第12集,https://vvqq.play22-cdn.com/20240521/2412_ac6a7587/2000k/hls/mixed.m3u8
第15集,https://vvqq.play22-cdn.com/20240522/2510_b8625c2d/2000k/hls/mixed.m3u8
第17集,https://yzzy1.play-cdn20.com/20240523/53536_650f1f81/2000k/hls/mixed.m3u8
第18集,https://vvqq.play22-cdn.com/20240524/2562_98cb0835/2000k/hls/mixed.m3u8
第1财 经,http://8.138.7.223/tv/dl/sh.php?id=dycj
第20集,https://yzzy1.play-cdn1.com/20240525/49950_d764b31c/2000k/hls/mixed.m3u8
第22集,https://vvqq.play22-cdn.com/20240526/2614_309f3a3a/2000k/hls/mixed.m3u8
第23集,https://yzzy1.play-cdn20.com/20240526/53690_bf9e86c5/2000k/hls/mixed.m3u8
第25集,https://v3.yzzy1-play.com/20240527/50016_5bfb2733/2000k/hls/mixed.m3u8
第27集,https://v3.yzzy22-play.com/20240528/2656_3f6734da/2000k/hls/mixed.m3u8
第29集,https://v3.yzzy20-play.com/20240529/53761_3b222458/2000k/hls/mixed.m3u8
第32集,https://v3.yzzy22-play.com/20240530/2730_0dbb83f7/2000k/hls/mixed.m3u8
第34集,https://v3.yzzy22-play.com/20240530/2731_34d27077/2000k/hls/mixed.m3u8
第一剧场,http://106.116.3.171:8890/udp/239.254.201.218:7258
第一剧场,http://112.234.21.109:9901/tsfile/live/1034_1.m3u8
第一剧场,http://113.236.17.12:9901/tsfile/live/1082_1.m3u8
第一剧场,http://113.236.31.149:9901/tsfile/live/1082_1.m3u8
第一剧场,http://113.57.111.4:1111/tsfile/live/1034_1.m3u8
第一剧场,http://115.153.254.81/PLTV/88888888/224/3221226961/86128891.smil/index.m3u8?fmt=ts2hls
第一剧场,http://117.66.231.196:2000/rtp/238.1.79.63:4640
第一剧场,http://119.98.183.199:8000/rtp/239.69.1.74:10084
第一剧场,http://121.19.134.10:4022/udp/239.253.92.18:6079
第一剧场,http://123.182.210.159:9901/tsfile/live/1011_1.m3u8
第一剧场,http://124.112.208.74:5555/rtp/238.1.79.63:4640
第一剧场,http://14.221.179.36:8888/rtp/239.253.43.15:5146
第一剧场,http://152.69.180.34:35455/tptv/G_DIYIJC-CQ.m3u8
第一剧场,http://171.212.171.42:8088/rtp/239.93.1.197:5140
第一剧场,http://183.92.4.163:4000/udp/228.0.0.235:6108
第一剧场,http://221.198.168.25:8888/udp/225.1.2.175:5002
第一剧场,http://222.223.118.222:2180/live/dyjc/index.m3u8
第一剧场,http://27.25.159.105:18000/url/api.php?id=48134&tk=a08069f77d023a2f26
第一剧场,http://27.25.159.105:18000/url/api.php?id=69345&tk=a08069f77d023a2f26
第一剧场,http://61.160.112.102:35455/rptv/G_DIYIJC-CQ.m3u8?license=gitv
第一剧场,http://61.243.161.199:9901/tsfile/live/1082_1.m3u8
第一剧场,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
第一剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
第一剧场,rtsp://115.153.222.112:554/PLTV/88888888/224/3221226961/86128891.smil
第一剧场,rtsp://115.153.245.70/PLTV/88888888/224/3221226961/86128891.smil
第一剧场,rtsp://115.153.247.80/PLTV/88888888/224/3221226961/86128891.smil
第一剧场,rtsp://115.153.254.81/PLTV/88888888/224/3221226961/86128891.smil
第一剧场,rtsp://123.147.112.17:8089/04000001/01000000004000000000000000000410?AuthInfo=xxx&userid=gf001&userid=gf001
第一剧场❤️CCTV,http://vl15191373.imwork.net:8880/rtp/239.93.1.197:5140
第一剧场天津,http://218.67.174.165:8888/udp/225.1.2.175:5002
第一剧场💞❤️CCTV,http://59.51.113.18:18888/udp/239.76.254.49:9000
第一滴血,http://11.xmyxc.cn/api/php/yy.php?id=1354932355
第一滴血,http://dns.yiandrive.com:15907/yy/1354932355
第一滴血全集,http://124.248.69.76:26781/yy/1354932355
第一滴血全集,http://2000.run:35455/yy/1354932355
第一滴血全集,https://fmbox.cc/yy.php?id=1354932355
第一财经,http://223.166.234.114:7777/tsfile/live/1029_1.m3u8
第一财经,http://223.166.234.19:7777/tsfile/live/1029_1.m3u8
第一财经,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001017/index.m3u8
第一财经,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226564/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
第一财经,http://[2409:8087:4c0a:22:1::18]:6610/170000001115/UmaiCHAN1314BESTVSMGSMG9/index.m3u8?AuthInfo=Stevp%2BWRKxtuMo8naIuwjI9NVIjBLmqU0HRssVBtByz0TJiFt6IqCBywgEFMyoS7%2BaXtSGYH1ipJfllOdvLcUQ%3D%3D
第一财经,http://[2409:8087:5e00:24::2d]:6610/000000001000/1/5000000010000027146/index.m3u8?channel-id=bestzb&Contentid=5000000010000027146&livemode=1&stbId=3
第一财经,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281
第一财经,http://[2409:8087:5e01:24::8]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281
第一财经,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226966/index.m3u8
第一财经,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000010000027146/index.m3u8?channel-id=bestzb&Contentid=5000000010000027146&livemode=1&stbId=3
第一财经,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226966/index.m3u8
第一财经,http://home.wwang.pw:35455/itv/5000000010000027146.m3u8?cdn=bestzb
第一财经,http://huangxin.quipor.cn:12999/hls/20/index.m3u8?url=tvzb.com
第一财经,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=f11079&tk=822270345d4c
第一财经,http://livetv.wqwqwq.sbs/itv/5000000010000027146.m3u8?cdn=bestzb
第一财经,http://php.jdshipin.com:8880/itv6.php?cid=bestzb&id=5000000010000027146
第一财经,http://yc.myds.me:35455/itv/5000000010000027146.m3u8?cdn=bestzb
第一财经,http://zteres.sn.chinamobile.com:6060/000000001000/5000000010000027146/1.m3u8?channel-id=bestzb&Contentid=5000000010000027146&livemode=1&stbId=3
第一财经,https://stream1.freetv.fun/di-yi-cai-jing-10.m3u8
第一财经,https://stream1.freetv.fun/di-yi-cai-jing-12.m3u8
第一财经,https://stream1.freetv.fun/di-yi-cai-jing-13.m3u8
第一财经,https://stream1.freetv.fun/di-yi-cai-jing-2.m3u8
第一财经,https://stream1.freetv.fun/di-yi-cai-jing-3.m3u8
第一财经,https://stream1.freetv.fun/di-yi-cai-jing-5.m3u8
第一财经,https://stream1.freetv.fun/di-yi-cai-jing-6.ctv
第一财经,https://stream1.freetv.fun/di-yi-cai-jing-7.m3u8
第一财经,https://stream1.freetv.fun/di-yi-cai-jing-9.m3u8
第一财经,https://stream1.freetv.fun/ipv6-di-yi-cai-jing-1.ctv
第一财经,https://stream1.freetv.fun/ipv6-di-yi-cai-jing-11.m3u8
第一财经,https://stream1.freetv.fun/ipv6-di-yi-cai-jing-3.m3u8
第一财经,https://stream1.freetv.fun/ipv6-di-yi-cai-jing-4.m3u8
第一财经,https://stream1.freetv.fun/ipv6-di-yi-cai-jing-5.m3u8
第一财经,https://stream1.freetv.fun/ipv6-di-yi-cai-jing-6.m3u8
第一财经,https://stream1.freetv.fun/ipv6-di-yi-cai-jing-7.m3u8
第一财经,https://stream1.freetv.fun/ipv6-di-yi-cai-jing-8.m3u8
第一财经❤️上海,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281
第一集,https://yzzy.play-cdn7.com/20221013/22686_866e04a7/index.m3u8
第七集,https://yzzy.play-cdn7.com/20221013/22692_a76bbc54/index.m3u8
第三个人,https://vip.ffzy-play7.com/20230407/21350_043ad4f7/index.m3u8
第三个嫌疑人,https://v.cdnlz12.com/20240324/13369_6e36581e/index.m3u8
第三十一集,https://yzzy.play-cdn7.com/20221013/22715_de46c41c/index.m3u8
第三十七集,https://yzzy.play-cdn7.com/20221013/22721_198ac9a4/index.m3u8
第三十三集,https://yzzy.play-cdn7.com/20221013/22720_512de013/index.m3u8
第三十九集,https://yzzy.play-cdn7.com/20221013/22725_856376c9/index.m3u8
第三十二集,https://yzzy.play-cdn7.com/20221013/22717_f68706d1/index.m3u8
第三十五集,https://yzzy.play-cdn7.com/20221013/22719_14bf9a3b/index.m3u8
第三十八集,https://yzzy.play-cdn7.com/20221013/22723_f624149b/index.m3u8
第三十六集,https://yzzy.play-cdn7.com/20221013/22722_9f54cbd2/index.m3u8
第三十四集,https://yzzy.play-cdn7.com/20221013/22718_0939ec0c/index.m3u8
第三十集,https://yzzy.play-cdn7.com/20221013/22716_1ac04a90/index.m3u8
第三集,https://yzzy.play-cdn7.com/20221013/22688_e5e8f07f/index.m3u8
第九集,https://yzzy.play-cdn7.com/20221013/22694_32ffaf46/index.m3u8
第二十一集,https://yzzy.play-cdn7.com/20221013/22704_5d46d244/index.m3u8
第二十七集,https://yzzy.play-cdn7.com/20221013/22712_af581805/index.m3u8
